2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:51:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-10: 0건[0m
2026-03-20 01:51:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-10: 0건[0m
2026-03-20 01:51:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:32 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-10: 0건[0m
2026-03-20 01:51:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-10: 0건[0m
2026-03-20 01:51:35 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:35 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-10 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-10.json ━━━[0m
2026-03-20 01:51:35 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 01:51:37 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:51:37 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-11 뉴스 수집 시작 ━━━[0m
2026-03-20 01:51:37 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-11: 0건[0m
2026-03-20 01:51:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-11: 0건[0m
2026-03-20 01:51:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-11: 0건[0m
2026-03-20 01:51:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-11: 0건[0m
2026-03-20 01:51:45 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:47 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-11: 0건[0m
2026-03-20 01:51:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-11: 0건[0m
2026-03-20 01:51:50 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-11 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-11.json ━━━[0m
2026-03-20 01:51:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.02초)[0m
2026-03-20 01:51:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:51:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-14 뉴스 수집 시작 ━━━[0m
2026-03-20 01:51:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-14: 0건[0m
2026-03-20 01:51:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-14: 0건[0m
2026-03-20 01:51:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-14: 0건[0m
2026-03-20 01:51:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:51:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:51:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-14: 0건[0m
2026-03-20 01:52:00 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:02 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-14: 0건[0m
2026-03-20 01:52:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-14: 0건[0m
2026-03-20 01:52:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:05 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-14 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-14.json ━━━[0m
2026-03-20 01:52:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.95초)[0m
2026-03-20 01:52:05 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 10/384 (2.6%) | 속도 0.1건/초 | 남은시간 91.9분 | 오류 0건 | 2024-10-14[0m
2026-03-20 01:52:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:52:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-15 뉴스 수집 시작 ━━━[0m
2026-03-20 01:52:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-15: 0건[0m
2026-03-20 01:52:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-15: 0건[0m
2026-03-20 01:52:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:12 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-15: 0건[0m
2026-03-20 01:52:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-15: 0건[0m
2026-03-20 01:52:15 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:17 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-15: 0건[0m
2026-03-20 01:52:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-15: 0건[0m
2026-03-20 01:52:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-15 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-15.json ━━━[0m
2026-03-20 01:52:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.02초)[0m
2026-03-20 01:52:22 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:52:22 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-16 뉴스 수집 시작 ━━━[0m
2026-03-20 01:52:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-16: 0건[0m
2026-03-20 01:52:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-16: 0건[0m
2026-03-20 01:52:25 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:27 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-16: 0건[0m
2026-03-20 01:52:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-16: 0건[0m
2026-03-20 01:52:30 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-16: 0건[0m
2026-03-20 01:52:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-16: 0건[0m
2026-03-20 01:52:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:35 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-16 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-16.json ━━━[0m
2026-03-20 01:52:35 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.91초)[0m
2026-03-20 01:52:37 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:52:37 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-17 뉴스 수집 시작 ━━━[0m
2026-03-20 01:52:37 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-17: 0건[0m
2026-03-20 01:52:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-17: 0건[0m
2026-03-20 01:52:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-17: 0건[0m
2026-03-20 01:52:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-17: 0건[0m
2026-03-20 01:52:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-17: 0건[0m
2026-03-20 01:52:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-17: 0건[0m
2026-03-20 01:52:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-17 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-17.json ━━━[0m
2026-03-20 01:52:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.95초)[0m
2026-03-20 01:52:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:52:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-18 뉴스 수집 시작 ━━━[0m
2026-03-20 01:52:52 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-18: 0건[0m
2026-03-20 01:52:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-18: 0건[0m
2026-03-20 01:52:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:57 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-18: 0건[0m
2026-03-20 01:52:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:52:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:52:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-18: 0건[0m
2026-03-20 01:52:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:01 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-18: 0건[0m
2026-03-20 01:53:02 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:02 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-18: 0건[0m
2026-03-20 01:53:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:05 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-18 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-18.json ━━━[0m
2026-03-20 01:53:05 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.02초)[0m
2026-03-20 01:53:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:53:07 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-21 뉴스 수집 시작 ━━━[0m
2026-03-20 01:53:07 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-21: 0건[0m
2026-03-20 01:53:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-21: 0건[0m
2026-03-20 01:53:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-21: 0건[0m
2026-03-20 01:53:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-21: 0건[0m
2026-03-20 01:53:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:16 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-21: 0건[0m
2026-03-20 01:53:17 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:17 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-21: 0건[0m
2026-03-20 01:53:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:20 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-21 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-21.json ━━━[0m
2026-03-20 01:53:20 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.88초)[0m
2026-03-20 01:53:20 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 15/384 (3.9%) | 속도 0.1건/초 | 남은시간 91.1분 | 오류 0건 | 2024-10-21[0m
2026-03-20 01:53:22 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:53:22 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-22 뉴스 수집 시작 ━━━[0m
2026-03-20 01:53:22 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-22: 0건[0m
2026-03-20 01:53:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-22: 0건[0m
2026-03-20 01:53:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-22: 0건[0m
2026-03-20 01:53:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-22: 0건[0m
2026-03-20 01:53:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:31 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-22: 0건[0m
2026-03-20 01:53:32 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:32 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-22: 0건[0m
2026-03-20 01:53:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:35 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-22 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-22.json ━━━[0m
2026-03-20 01:53:35 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 01:53:37 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:53:37 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-23 뉴스 수집 시작 ━━━[0m
2026-03-20 01:53:37 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2024-10-23: 0건[0m
2026-03-20 01:53:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2024-10-23: 0건[0m
2026-03-20 01:53:40 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:42 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2024-10-23: 0건[0m
2026-03-20 01:53:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2024-10-23: 0건[0m
2026-03-20 01:53:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:46 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2024-10-23: 0건[0m
2026-03-20 01:53:47 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:47 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2024-10-23: 0건[0m
2026-03-20 01:53:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 01:53:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 01:53:50 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2024-10-23 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2024-10-23.json ━━━[0m
2026-03-20 01:53:50 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.03초)[0m
2026-03-20 01:53:52 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 01:53:52 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2024-10-24 뉴스 수집 시작 ━━━[0m
